Frec[Hz],Fase [Â°],|Z|[ohm],Rs[ohm],Ls[H],Q
10,-0.1344700239,8.605898737,8.605875035,-0.0003214539851,0.002346948971
10.59253725,1.017731593,8.381530141,8.380207923,0.002236820987,0.01776463559
11.22018454,-1.027420766,8.490931028,8.489565926,-0.002159622665,0.01793379743
11.88502227,-0.2753548592,8.287626363,8.287530657,-0.0005333579042,0.004805885904
12.58925412,0.08778023627,8.637914258,8.63790412,0.0001673027053,0.00153205534
13.33521432,-0.9926470676,8.560617895,8.559333175,-0.001770010121,0.01732669323
14.12537545,0.02327019099,8.733034684,8.733033963,4.00E-05,0.0004061414727
14.96235656,0.5198021702,8.724657743,8.7242987,0.0008419339634,0.009072508237
15.84893192,0.3762287,8.31250315,8.312323941,0.0005481231224,0.006566523934
16.78804018,-0.03884954327,8.350561955,8.350560036,-5.37E-05,0.0006780525468
17.7827941,1.663037298,8.25971299,8.25623392,0.002145376223,0.02903363029
18.83649089,0.5963646555,8.558386754,8.557923161,0.0007526506868,0.01040890268
19.95262315,0.1706647791,8.378956839,8.378919668,0.0001990814124,0.002978671121
21.1348904,1.862768885,8.163092199,8.158778408,0.001998180266,0.0325229099
22.38721139,1.102945387,8.414183775,8.412624828,0.001151427715,0.01925240662
23.71373706,0.7741326226,8.660521123,8.65973064,0.0007853146157,0.01351198533
25.11886432,0.2406647811,8.536863402,8.536788093,0.0002271993554,0.004200417528
26.6072506,0.3961894855,8.842031724,8.841820336,0.0003657202876,0.006914921195
28.18382931,0.7206540426,8.638546912,8.637863609,0.0006135551016,0.01257844913
29.85382619,0.5860787652,8.270248321,8.269815657,0.0004509874554,0.01022936091
31.6227766,1.462462986,8.050920204,8.048297699,0.001034143354,0.02553033901
33.49654392,0.4384878274,8.585138373,8.584886962,0.000312174986,0.007653205733
35.48133892,0.0001554114701,8.814250639,8.814250639,1.07E-07,2.71E-06
37.58374043,0.3785885154,8.955985561,8.95579005,0.0002505965911,0.006607712269
39.81071706,0.4793586891,8.597536276,8.597235379,0.0002875590589,0.008366582634
42.16965034,1.319233075,8.538469736,8.536206506,0.0007419261863,0.02302903051
44.66835922,0.2536291347,8.652310246,8.652225473,0.0001364668932,0.004426692394
47.3151259,0.5643281401,8.403058567,8.402650979,0.00027839381,0.009849702616
50.11872336,1.188398251,8.628220456,8.626364556,0.0005682632834,0.0207444372
53.08844442,2.549104168,8.513141112,8.504717117,0.001135093489,0.04451963839
56.23413252,1.881940995,8.754723117,8.750000963,0.000813706572,0.03285788393
59.56621435,3.617246524,8.970893286,8.953021318,0.001512247101,0.06321687309
63.09573445,1.096381799,8.661587258,8.660001516,0.0004180519917,0.01913780817
66.83439176,1.20754957,8.48142455,8.479540956,0.0004256367499,0.02107883695
70.79457844,0.4923992047,8.390106157,8.389796327,0.000162097737,0.008594198936
74.98942093,2.804874403,8.087422485,8.077733574,0.0008399386569,0.04899343765
79.43282347,2.987714821,8.077762338,8.066782506,0.0008435889369,0.05219277596
84.13951416,0.994200556,8.738362025,8.737046522,0.0002868003917,0.01735381488
89.12509381,2.797190408,8.537857876,8.527685287,0.0007440393763,0.04885900562
94.40608763,1.393688134,8.190575802,8.188152827,0.000335841768,0.02432924523
100,3.005937017,8.481230039,8.469560768,0.0007078430524,0.05251168495
105.9253725,3.65948175,8.330801586,8.313815119,0.0007989296897,0.06395699737
112.2018454,2.323741895,8.03932281,8.032711912,0.0004623658916,0.04057919859
118.8502227,3.41262938,8.000270408,7.986083777,0.0006377265202,0.05963215226
125.8925412,5.124622585,7.977633341,7.945744918,0.000900853684,0.08968080717
133.3521432,3.296900618,8.197432212,8.18386488,0.0005626541163,0.05760536312
141.2537545,4.316313335,8.19928212,8.176026865,0.0006953051259,0.07547671494
149.6235656,4.229459881,8.246511477,8.224053656,0.0006469313334,0.07395237388
158.4893192,2.635497551,8.43715407,8.428229868,0.0003895856365,0.04603057851
167.8804018,5.793596733,8.020266191,7.979298643,0.0007675279551,0.1014633859
177.827941,4.647048476,8.21607662,8.189067805,0.0005957484624,0.08128461095
188.3649089,5.890848308,8.341533272,8.297483496,0.0007233622006,0.1031785171
199.5262315,4.938108487,8.298437416,8.267635803,0.0005697924028,0.08640028707
211.348904,4.984201337,8.03074773,8.000381002,0.0005254134382,0.08721082095
223.8721139,4.889155128,8.188519502,8.158725131,0.0004961460313,0.08553957501
237.1373706,6.300314618,8.318836087,8.268593252,0.0006126983921,0.1104065859
251.1886432,6.436108005,8.107391851,8.0562948,0.0005758220059,0.1128061498
266.072506,3.884946834,8.007228448,7.988828749,0.0003245129008,0.06790921706
281.8382931,5.398897513,8.273827541,8.237122982,0.0004396085918,0.09450841725
298.5382619,8.37177946,8.114213595,8.027749873,0.0006298182998,0.1471639077
316.227766,7.888074472,8.295073529,8.216585953,0.0005729489798,0.1385493256
334.9654392,8.376834334,8.041388781,7.955597745,0.0005566217564,0.1472540437
354.8133892,9.901786601,8.466200451,8.340087629,0.0006530337923,0.1745600709
375.8374043,10.22541148,8.186565176,8.056537729,0.0006154207671,0.1803863082
398.1071706,10.9165931,7.982319459,7.837870677,0.0006043422026,0.1928700078
421.6965034,11.82270735,7.978082061,7.808837154,0.0006169168462,0.2093245335
446.6835922,10.72267023,8.215742237,8.072289272,0.000544639576,0.1893617889
473.151259,12.51280588,8.644343871,8.439020022,0.0006299796575,0.2219291639
501.1872336,15.89414475,8.245450031,7.930220715,0.0007170749978,0.2847470109
530.8844442,14.29363556,8.030165312,7.781576786,0.0005943613106,0.2547785096
562.3413252,13.32202524,8.158860739,7.939308789,0.0005320801157,0.2367959139
595.6621435,16.20282901,8.386007664,8.052914678,0.0006252296244,0.2905804005
630.9573445,19.4793879,8.309880775,7.834235804,0.0006989864049,0.3537137625
668.3439176,17.36990693,8.140654869,7.769418702,0.0005787371558,0.3128042948
707.9457844,19.42594229,8.486130965,8.00303391,0.00063450735,0.3526646005
749.8942093,16.90966063,8.279907774,7.921922279,0.0005111341323,0.3040074133
794.3282347,20.29957925,8.253372992,7.740768229,0.0005737093306,0.369902884
841.3951416,23.25692012,8.541187064,7.847160325,0.0006379340943,0.4297769863
891.2509381,24.70863479,8.412288983,7.642103483,0.0006279350693,0.4601312108
944.0608763,22.85291268,8.554038147,7.882587962,0.0005600584686,0.4214484017
1000,27.19127208,8.537711218,7.594174542,0.0006209292146,0.5137376414
1059.253725,29.9645579,8.393291655,7.271398371,0.0006298785348,0.5765257884
1122.018454,31.08504678,8.504854048,7.283572841,0.0006228699785,0.6028826691
1188.502227,32.27217911,9.14965609,7.73622817,0.0006542125465,0.6314943466
1258.925412,34.7876536,8.465627157,6.952583989,0.0006106084154,0.6946985779
1333.521432,32.29539471,8.675229801,7.333213221,0.0005531891068,0.6320612638
1412.537545,40.89909941,8.655479701,6.542363435,0.0006385175035,0.8661996608
1496.235656,40.85649472,9.211758013,6.967316883,0.0006409897484,0.8648989876
1584.893192,43.02133178,9.194866645,6.722364579,0.0006299734197,0.9332113924
1678.804018,42.10924195,9.337816427,6.927424301,0.0005936004606,0.9038623758
1778.27941,47.35316619,9.508916484,6.442076324,0.000625978709,1.085709317
1883.649089,46.77215648,9.307540952,6.374746669,0.0005730145365,1.063855338
1995.262315,48.14041685,10.0053566,6.676647968,0.0005944045715,1.116101087
2113.48904,54.58853272,9.882317714,5.726252688,0.0006065168383,1.406540436
2238.721139,57.20020879,10.56516696,5.723205324,0.0006313492186,1.551708678
2371.373706,60.97451813,10.85088642,5.26483439,0.0006367918371,1.802157076
2511.886432,64.86577061,11.78685579,5.006353228,0.0006761108737,2.13145565
2660.72506,68.19330695,11.37059518,4.223906567,0.0006314781287,2.499331592
2818.382931,67.71756751,13.02239239,4.937732588,0.0006804648305,2.440382972
2985.382619,71.5241371,13.57987275,4.303531287,0.0006866470986,2.99287441
3162.27766,72.23989606,14.56249889,4.442031749,0.0006979896539,3.122102775
3349.654392,77.02044577,15.55344702,3.493356149,0.0007201226459,4.338538668
3548.133892,80.01742643,15.59611201,2.703564834,0.0006889872839,5.68138586
3758.374043,82.79274901,17.44530643,2.188667007,0.0007329151049,7.907766728
3981.071706,86.75554471,18.36327534,1.039291045,0.0007329487548,17.6407195
4216.965034,88.24152624,20.31051578,0.6232553695,0.000766190055,32.57244431
4466.835922,89.15489034,21.55796727,0.3179673259,0.0007680344407,67.7919411
4731.51259,90.56824136,22.89265634,-0.2270383799,0.0007700075108,100.8266994
5011.872336,92.06442639,25.10820664,-0.9044790056,0.0007968083133,27.74183819
5308.844442,92.96946653,27.33159817,-1.415879813,0.0008182794272,19.27769528
5623.413252,95.30749417,29.70818783,-2.748031898,0.0008372020807,10.76436456
5956.621435,97.03210395,31.92086256,-3.907926519,0.0008464776812,8.106791267
6309.573445,97.6999784,33.8703771,-4.538149973,0.0008466550003,7.396180511
6683.439176,98.43058632,37.21344083,-5.455903979,0.0008766001166,6.747061582
7079.457844,98.4675008,39.90569064,-5.876049088,0.000887350023,6.717217612
7498.942093,99.33321659,42.54712379,-6.900118622,0.000891051272,6.084515559
7943.282347,99.17324847,46.36122977,-7.390919959,0.0009170330327,6.19250476
8413.951416,98.86094743,49.73279836,-7.660689117,0.0009294982619,6.414467544
8912.509381,99.17703644,53.92120606,-8.599652708,0.0009505719445,6.189904488
9440.608763,99.68915854,58.44157049,-9.835883606,0.0009711858217,5.856913648
10000,99.98004147,62.04869204,-10.75335584,0.0009725923962,5.682856907
10592.53725,100.3733811,67.45256558,-12.14565535,0.0009969227589,5.462864467
11220.18454,99.19187706,72.3569033,-11.55838129,0.00101318133,6.17973753
11885.02227,100.5824826,77.12936674,-14.16487173,0.001015288996,5.352502776
12589.25412,100.6681919,82.08393438,-15.1954668,0.001019779316,5.30850244
13335.21432,100.3011579,87.96192236,-15.72953562,0.0010328984,5.502012488
14125.37545,100.7525783,94.21276301,-17.57710988,0.001042885897,5.265858624
14962.35656,100.2897981,100.6570455,-17.98006862,0.001053471309,5.508219468
15848.93192,100.849441,106.7692097,-20.0970475,0.00105301125,5.217718204
16788.04018,100.5086965,113.6311388,-20.72458843,0.001059183949,5.390950507
17782.7941,100.5629378,122.3108027,-22.42146517,0.001076124159,5.362635279
18836.49089,99.97801765,130.2229653,-22.56377607,0.00108364871,5.684033194
19952.62315,101.2964368,139.1143143,-27.25042979,0.001088167442,5.006131344
21134.8904,100.7519841,148.1523391,-27.6390126,0.001096065282,5.266156559
22387.21139,100.3514165,158.0276744,-28.39521352,0.001105163747,5.474713032
23713.73706,100.8442972,167.6588791,-31.54345813,0.00110514945,5.2202533
25118.86432,100.8105968,177.4509271,-33.28322534,0.001104387752,5.236921268
26607.2506,100.9075986,188.8449556,-35.73431309,0.00110919436,5.189219995
28183.82931,101.216051,201.2374795,-39.1425313,0.00111468985,5.04295401
29853.82619,101.7695606,215.2839651,-43.91275813,0.001123579516,4.799466509
31622.7766,101.6251525,228.7430814,-46.09354485,0.001127630264,4.860785789
33496.54392,102.2898023,243.2379125,-51.77476687,0.001129231717,4.590339256
35481.33892,102.3471596,257.7065188,-55.1065473,0.001129229627,4.568345389
37583.74043,102.7414717,275.1154405,-60.67733118,0.001136336058,4.422422039
39810.71706,103.1275144,293.7084374,-66.70676704,0.001143500108,4.287915174
42169.65034,103.5870554,311.3279998,-73.13795691,0.001142117742,4.137594465
44668.35922,104.1249775,333.3896465,-81.35967397,0.00115196443,3.973834154
47315.1259,104.4265351,355.4144998,-88.54741233,0.001157818531,3.887268065
50118.72336,105.0927836,379.3754728,-98.78288764,0.00116317244,3.708021594
53088.44442,105.8523004,404.9831048,-110.6245611,0.001167933558,3.521652056
56234.13252,106.4033956,432.8684328,-122.2413137,0.001175247247,3.396965234
59566.21435,106.5403387,462.7291132,-131.7345014,0.001185204339,3.3672361
63095.73445,107.2712565,495.778827,-147.1946823,0.001194181906,3.216312467
66834.39176,107.9618798,529.2014748,-163.1973553,0.001198784948,3.084665194
70794.57844,108.4995402,567.6701698,-180.1200677,0.001210246834,2.988764678
74989.42093,109.249927,609.15526,-200.8320577,0.001220566007,2.863571958
79432.82347,109.7999426,652.3201276,-220.9649487,0.001229746681,2.777615582
84139.51416,110.4232339,701.2195673,-244.6920364,0.001243022227,2.685585156
89125.09381,111.1565476,756.5419161,-273.0491445,0.001259933159,2.583964568
94406.08763,111.7042471,811.0901171,-299.9538014,0.001270439868,2.512346937
100000,112.396793,875.5130705,-333.5867882,0.001288312806,2.426567353
105925.3725,113.0858361,944.3170473,-370.2758917,0.001305230742,2.346074106
112201.8454,113.707425,1020.699297,-410.3889268,0.001325649494,2.277261714
118850.2227,114.3652403,1103.084218,-455.0794544,0.00134559935,2.208047481
125892.5412,114.9149014,1196.576605,-504.0838633,0.001371944531,2.15284928
133352.1432,115.3723409,1295.482309,-555.1128813,0.001397011833,2.108621585
141253.7545,115.8196851,1405.87901,-612.3171003,0.001425910348,2.066786904
149623.5656,116.2511853,1528.657653,-676.136355,0.001458333192,2.027693649
158489.3192,116.5708103,1663.022681,-743.8758599,0.001493624636,1.999497527
167880.4018,116.9853596,1811.680089,-822.0730532,0.001530520152,1.963850881
177827.941,117.1590567,1973.744324,-900.9397491,0.001571721165,1.949214447
188364.9089,117.3447718,2152.804468,-988.8773697,0.001615712638,1.933755457
199526.2315,117.419436,2352.602328,-1083.375547,0.001665769572,1.92759488
211348.904,117.4079103,2568.255429,-1182.225383,0.00171691948,1.928543845
223872.1139,117.3481729,2807.949689,-1289.962318,0.001773109372,1.933474149
237137.3706,117.2536662,3072.870469,-1407.162034,0.001833412578,1.941314801
251188.6432,116.9938963,3361.597457,-1525.81422,0.001897886745,1.963127482
266072.506,116.7344432,3680.953371,-1655.898832,0.001966441729,1.985304607
281838.2931,116.3475779,4041.366681,-1793.621059,0.002045095937,2.01912339
298538.2619,115.943039,4421.256153,-1934.199592,0.00211951411,2.055487752
316227.766,115.3613869,4853.743238,-2078.985667,0.002207418933,2.109663244
334965.4392,114.8137825,5326.019562,-2235.172953,0.002296963033,2.162831771
354813.3892,114.1759004,5848.971067,-2395.383772,0.002393501414,2.227606384
375837.4043,113.408794,6428.220282,-2553.859579,0.002498093062,2.309890896
398107.1706,112.5290298,7061.592338,-2705.659569,0.002607635651,2.410758054
421696.5034,111.7891401,7778.613082,-2887.357721,0.002726029149,2.501553358
446683.5922,110.9183481,8595.968019,-3069.079891,0.002860906945,2.6162269
473151.259,110.0539382,9479.454182,-3250.548604,0.002995299506,2.739450509
501187.2336,109.0416071,10504.63396,-3427.186058,0.00315327901,2.897374182
530884.4442,108.1127013,11673.0631,-3629.005105,0.003326080797,3.057208681
562341.3252,107.0760115,13027.00244,-3825.250676,0.003524393365,3.255399878
595662.1435,106.0625412,14602.85563,-4040.412373,0.003749413574,3.473101882
630957.3445,105.0109151,16478.38957,-4267.953229,0.004014731433,3.729208927
668343.9176,103.8657884,18790.55637,-4503.126407,0.00434426458,4.051184268
707945.7844,102.7825554,21597.78001,-4778.543116,0.0047351136,4.407727752
749894.2093,101.5907462,25213.9524,-5065.97996,0.005242196016,4.875617834
794328.2347,100.3184839,30049.25987,-5382.411767,0.005923423482,5.49257166
841395.1416,98.93765768,36769.98828,-5712.573982,0.006870813032,6.358521755
891250.9381,97.35414964,47075.71087,-6025.784234,0.008337381971,7.748113794
944060.8763,95.37268107,64138.10933,-6005.482941,0.01076524965,10.63300545
1000000,91.65047535,100772.7775,-2902.482267,0.01603183176,34.70511118